category_large,category_medium,category_small,recommendation_fit,physical_activity,mental_activity,gender_work,price,obstacle,collective,time_consuming,weather_affected,health,growth,creativity,period,generation,season,feeling,classification
일상,일상,머리 감기,0,1,0,0,0,0,1,1,0,2,0,0,4,0,0,0,0
일상,일상,양치 하기,0,1,0,0,0,0,1,1,0,2,0,0,4,0,0,0,0
일상,일상,집밥 먹기,1,0,0,0,0,1,0,2,0,2,0,0,4,0,0,0,1
일상,일상,간식 먹기,0,0,0,0,1,0,0,2,0,1,0,0,3,0,0,0,0
일상,일상,외식 하기,1,2,1,0,2,1,0,2,1,0,0,0,3,0,0,0,1
일상,일상,산책 하기,1,2,1,0,0,0,0,2,1,2,0,0,3,0,0,0,0
일상,일상,머리 자르기,0,1,1,0,2,0,0,2,1,0,0,1,1,0,0,0,0
일상,일상,미용실 가기,0,2,1,0,3,1,0,2,1,0,0,0,1,0,0,0,0
일상,일상,파마 하기,0,1,1,0,3,2,1,3,1,0,0,1,0,4,0,0,0
일상,일상,헤어 스타일 바꿔보기,1,1,1,0,3,3,1,3,1,0,0,2,0,0,0,1,0
일상,일상,뉴스 시청하기,1,0,2,0,0,0,0,2,0,0,2,1,3,0,0,0,0
일상,일상,신문 읽기,1,0,2,0,0,1,1,2,0,0,0,1,3,0,0,0,0
일상,일상,반려동물 놀아주기,0,2,1,0,0,2,0,2,0,0,0,2,4,0,0,1,0
일상,일상,아기 놀아주기,0,2,1,0,0,2,0,2,0,0,0,2,4,0,0,0,0
일상,일상,반려동물 산책시키기,0,2,1,0,0,2,0,2,1,0,0,1,4,0,0,1,0
일상,일상,반려동물 밥 챙기기,0,1,1,0,0,2,0,2,0,0,0,1,4,0,0,0,0
일상,일상,머리 말리기,0,1,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0
일상,일상,주식 확인하기,0,0,1,0,0,3,1,1,0,0,0,1,3,1,0,0,0
일상,일상,눈썹 관리하기,1,1,1,0,0,2,1,2,0,0,0,1,2,0,0,0,0
일상,일상,화장 하기,0,1,1,0,0,1,1,2,0,0,0,0,3,0,0,0,0
일상,일상,피부 관리 하기,1,1,1,0,0,1,1,2,0,0,0,0,2,0,0,0,0
일상,일상,온라인 쇼핑,1,0,1,0,3,1,1,2,0,0,0,1,1,0,0,0,0
일상,일상,옷 신경써서 입기,1,1,1,0,0,2,1,1,0,0,0,2,1,0,0,0,0
일상,일상,외모 관리 신경 쓰기,1,1,1,0,2,2,1,2,0,0,0,2,1,0,0,0,0
일상,일상,맥주 한 잔 하기,1,0,0,0,2,1,0,2,0,0,0,0,2,1,0,1,0
일상,힐링,명상 하기,1,0,0,0,0,0,1,1,0,2,0,0,3,0,0,0,0
일상,힐링,낮잠 자기,1,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0
일상,힐링,불멍 하기,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
일상,힐링,물멍 하기,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
일상,힐링,새로운 스트레스 해소 방법 찾기,1,1,2,0,0,2,0,2,0,2,0,2,0,0,0,0,0
일상,힐링,멍 때리기,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0
일상,힐링,푹 쉬기,1,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0
일상,힐링,푹 누워있기,1,0,0,0,0,0,0,2,0,2,0,0,2,0,0,1,0
일상,일상,주식 매도,0,0,4,0,0,3,1,1,0,0,0,1,0,1,0,0,0
일상,일상,주식 매수,0,0,4,0,4,3,1,1,0,0,0,1,0,1,0,0,0
일상,일상,일찍 자기,1,0,0,0,0,1,1,0,0,2,0,0,3,0,0,0,0
일상,일상,올해 계획의 이행 여부 확인하기,1,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0
일상,일상,휴대폰 사용량 확인 및 줄이기,1,0,2,0,0,1,1,1,0,2,0,1,2,0,0,0,0
일상,일상,반신욕하기,1,0,0,0,0,0,1,2,0,2,0,0,1,0,0,1,0
일상,일상,족욕하기,1,1,0,0,0,0,0,2,0,2,0,0,1,0,0,1,0
과업,개인업무,개인 업무 하기,0,2,2,0,0,2,1,2,0,0,0,2,2,0,0,0,0
과업,개인업무,은행 업무 보기,0,2,2,0,0,2,1,2,0,0,0,2,1,0,0,0,0
과업,개인업무,밀린 숙제 끝내기,0,1,2,0,0,2,1,3,0,0,2,2,2,5,0,0,0
과업,개인업무,밀린 과제 끝내기,0,1,2,0,0,2,1,3,0,0,2,2,2,6,0,0,0
과업,개인업무,밀린 일 확인해보기,1,1,2,0,0,2,1,1,0,0,0,1,2,0,0,0,0
과업,개인업무,밀린 일 끝내기,1,2,2,0,0,2,1,3,0,0,2,2,2,0,0,0,0
과업,개인업무,예비군 다녀오기,0,3,1,1,0,2,1,4,0,0,0,1,0,6,0,4,0
과업,개인업무,고정지출 확인 및 정리,1,0,3,0,2,2,1,1,0,0,0,2,1,0,0,0,0
과업,개인업무,마당/정원 관리,0,2,1,0,0,2,1,3,1,0,0,2,0,0,0,0,0
과업,개인업무,자동차 청소,0,2,1,0,0,2,1,2,0,0,0,1,0,1,1,0,0
과업,개인업무,일주일 계획 짜기,1,0,2,0,0,1,1,1,0,0,0,1,2,0,1,0,0
과업,개인업무,여행 계획해보기,1,0,2,0,0,1,1,2,0,0,0,1,0,0,0,1,0
과업,개인업무,자동차 주유하기,0,1,1,0,2,2,1,1,1,0,0,0,1,1,0,0,0
과업,개인업무,집 인테리어 꾸며보기,1,2,2,0,4,2,1,3,0,0,0,2,0,0,0,0,0
과업,개인업무,자동차 수리하기,0,2,2,0,4,3,1,3,1,0,0,1,0,1,0,0,0
과업,개인업무,고장난 기계 수리하기,0,2,2,0,3,3,1,3,0,0,0,1,0,1,0,0,0
과업,개인업무,투표 하기,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0
과업,개인업무,식물 관리하기,0,1,2,0,2,2,1,1,0,0,0,1,1,0,0,0,0
과업,개인업무,프로젝트 수행하기,0,1,3,0,0,2,1,3,0,0,0,2,1,6,0,0,0
과업,개인업무,강연 하기,0,2,3,0,0,3,1,2,0,0,2,2,0,1,0,0,0
과업,개인업무,투자 분석,0,1,4,0,0,3,1,2,0,0,2,2,1,1,0,0,0
과업,개인업무,병원 가기,0,2,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0
과업,개인업무,재무 계획 작성,0,0,3,0,0,3,1,2,0,0,0,2,0,1,0,0,0
과업,개인업무,To Do List 작성,1,0,2,0,0,2,1,1,0,0,0,2,3,0,0,0,0
과업,개인업무,주식시장 분석하기,0,0,4,0,0,4,1,2,0,0,2,2,1,1,0,0,0
과업,개인업무,기차표 예매하기,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0
과업,개인업무,버스표 예매하기,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0
과업,개인업무,등교 일찍하기,0,1,1,0,2,1,1,0,0,0,0,0,3,5,0,0,0
과업,개인업무,회의 하기,0,1,3,0,0,1,2,2,0,0,2,2,2,1,0,0,0
과업,직장업무,업무 감독,0,1,3,0,0,3,0,3,0,0,2,2,2,1,0,0,0
과업,직장업무,업무 컨설팅,0,1,3,0,0,3,0,3,0,0,2,2,2,1,0,0,0
과업,직장업무,보고서 작성,0,1,3,0,0,3,0,3,0,0,2,2,2,1,0,0,0
과업,직장업무,프로젝트,0,1,3,0,0,3,0,3,0,0,2,2,2,1,0,0,0
과업,직장업무,출근 일찍하기,1,1,1,0,2,1,1,0,0,0,0,0,3,1,0,0,0
과업,직장업무,업무 미팅하기,0,1,3,0,0,1,2,2,0,0,2,2,2,1,0,0,0
과업,집안일,쌓인 쓰레기 버리기,1,1,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0
과업,집안일,분리수거하기,1,1,1,0,0,1,1,2,0,0,0,1,2,0,0,0,0
과업,집안일,안쓰는 물건 버리기,1,1,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0
과업,집안일,집안 대청소,1,2,2,0,0,2,0,2,1,0,0,1,1,0,0,4,0
과업,집안일,장 보기,1,2,1,0,2,1,0,2,1,0,0,1,2,0,0,0,0
과업,집안일,집 환기하기,1,1,0,0,0,1,1,2,1,2,0,0,3,0,0,0,0
과업,집안일,요리 해먹기,1,1,2,0,0,2,0,2,0,2,0,2,2,0,0,0,0
과업,집안일,집안일하기,1,2,2,0,0,1,0,2,0,0,0,1,3,0,0,4,0
기타,봉사,환경봉사 하기,0,2,1,0,0,3,0,4,1,0,0,1,0,0,0,1,5
기타,봉사,사회봉사 하기,0,2,1,0,0,3,0,4,1,0,0,1,0,0,0,1,5
기타,종교,종교활동 하기,0,2,2,0,0,2,0,3,0,0,0,1,2,0,0,1,5
기타,종교,예배 드리기,0,1,2,0,0,2,0,3,0,0,0,1,2,0,0,0,0
기타,종교,기도하기,0,1,2,0,0,2,0,3,0,0,0,1,2,0,0,0,0
기타,종교,교회 가기,0,2,2,0,0,2,0,3,0,0,0,1,2,0,0,0,0
기타,종교,절 가기,0,2,2,0,0,2,0,3,0,0,0,1,2,0,0,0,0
기타,종교,성당 가기,0,2,2,0,0,2,0,3,0,0,0,1,2,0,0,0,0
기타,종교,108배 하기,0,4,1,0,0,4,0,3,0,2,0,0,0,0,0,0,5
기타,봉사,플로깅 하기,0,3,1,0,0,3,0,3,1,2,2,0,1,0,0,1,5
기타,봉사,유기견 보호소 봉사활동 하기,0,2,1,0,0,3,0,3,0,2,2,0,1,0,0,1,5
기타,봉사,구세군 기부하기,0,0,1,0,4,3,1,0,0,0,2,0,1,0,0,1,0
기타,봉사,유니세프 기부하기,0,0,1,0,4,3,1,0,0,0,2,0,1,0,0,1,0
기타,봉사,사랑의 열매 기부하기,0,0,1,0,4,3,1,0,0,0,2,0,1,0,0,1,0
기타,봉사,이동 봉사 하기,0,3,0,0,0,0,0,3,0,0,2,0,0,0,0,1,5
기타,봉사,연탄 봉사 하기,0,3,0,0,2,0,2,3,1,2,2,0,0,0,0,1,5
기타,봉사,단기 해외 봉사,0,4,2,0,4,3,2,4,0,2,2,0,0,0,0,1,5
기타,문화,최신 트렌드 알아보기,1,0,1,0,0,0,1,1,0,0,2,1,1,1,0,0,0
기타,문화,유행어 알아보기,1,0,1,0,0,0,1,1,0,0,2,1,1,1,0,0,0
기타,문화,개인 브랜드 구축하기,0,2,4,0,4,4,0,4,0,0,0,2,5,1,0,0,0
기타,문화,인테리어 하기,0,4,4,0,4,4,0,4,0,0,0,2,5,1,0,0,5
기타,문화,이사가기,0,4,3,0,4,4,2,4,0,0,0,0,5,1,0,4,5
기타,문화,유튜브 채널 운영하기,0,0,3,0,4,1,0,2,0,0,0,2,1,0,0,0,0
기타,봉사,나무 심기,1,3,0,0,2,0,0,2,1,0,2,0,0,0,0,1,0
기타,문화,태극기 게양하기,0,1,1,0,0,1,1,1,0,0,2,0,0,0,0,1,0
기타,종교,새벽기도 나가기,0,2,1,0,0,1,1,2,0,0,0,0,3,0,0,4,0
기타,종교,성탄절 전야 예배 참석하기,0,2,0,0,0,1,0,3,0,0,0,0,0,0,5,1,5
기타,종교,십일조 내기,0,0,0,0,3,2,0,1,0,0,0,0,1,0,0,0,0
기타,문화,성묘 가기,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
기타,종교,찬송가 부르기,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
기타,문화,세배 하기,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
기타,종교,성가대 참여하기,0,1,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0
기타,종교,포교활동 하기,0,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
기타,봉사,교육봉사 하기,0,3,0,0,0,0,2,3,0,0,0,0,2,1,0,0,0
기타,문화,차례 지내기,0,2,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0
기타,종교,시주 하기,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
기타,종교,미사 참여하기,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
기타,종교,법회 참여하기,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
기타,종교,메카 가기,0,4,0,0,4,4,2,4,0,0,0,0,0,0,0,0,5
기타,종교,살라트 하기,0,1,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0
기타,문화,송편 빚기,0,2,1,0,2,2,2,3,0,0,0,0,0,0,0,1,0
기타,문화,떡국 먹기,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
기타,문화,트리 꾸미기,0,2,1,0,2,2,0,2,0,0,0,1,0,0,0,1,0
기타,문화,팽이치기,0,2,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0
기타,문화,널뛰기,0,2,0,0,0,1,2,2,1,0,0,0,0,0,0,1,0
기타,문화,연 날리기,0,2,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0
기타,문화,비석치기,0,2,1,0,0,1,2,1,1,0,0,0,0,0,0,1,0
기타,문화,투호하기,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
기타,문화,쥐불놀이,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
기타,문화,줄다리기 하기,0,3,0,0,0,1,2,1,1,0,0,0,0,0,0,1,0
기타,문화,고스톱하기,1,1,1,0,1,0,2,2,0,0,0,1,0,0,0,1,0
기타,문화,공기놀이 하기,1,1,0,0,1,0,2,1,0,0,0,1,0,0,0,1,0
기타,문화,고무줄 놀이,0,2,0,0,1,0,2,1,0,0,0,1,1,0,0,1,0
기타,문화,제기차기,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
기타,문화,말뚝박기,0,3,0,0,0,3,2,2,1,0,0,0,0,0,0,1,0
기타,문화,자치기,0,2,0,0,0,2,2,1,1,0,0,0,0,0,0,1,0
기타,문화,가마놀이,0,3,0,0,0,2,2,2,1,0,0,0,0,0,0,1,0
과업,집안일,설거지하기,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
과업,집안일,책 정리,1,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0
과업,집안일,냉장고 문 닫기,1,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0
과업,개인업무,전기세 납부,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,수도세 납부,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,도시가스 납부,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0
과업,집안일,신발빨래 하기,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
과업,개인업무,관리비 납부,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,건보료 납부,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,연말정산 하기,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,0
과업,개인업무,통신비 납부,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,1일 1커밋 하기,0,0,1,0,0,0,1,2,0,0,2,2,3,6,0,0,0
과업,개인업무,워크샵 참석하기,0,2,0,0,0,0,2,4,0,0,0,1,0,1,0,0,0
과업,집안일,빨래하기,1,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0
과업,집안일,이불/베개 털기,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
과업,개인업무,시위 참여하기,0,3,0,0,0,3,2,4,1,0,0,0,0,1,0,4,5
과업,개인업무,부동산 시세 알아보기,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
과업,개인업무,적금 납부하기,0,0,0,0,4,0,1,0,0,0,0,0,1,1,0,2,0
과업,개인업무,여론조사 참여하기,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
과업,개인업무,보험 가입하기,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0
과업,개인업무,보험금 청구하기,0,0,0,0,3,0,1,1,0,0,0,0,1,1,0,1,0
과업,개인업무,안과 가기,0,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,피부과 가기,0,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,이비인후과 가기,0,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,내과 가기,0,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,정형외과 가기,0,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,결핵 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,B형간염 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,A형간염 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,일본뇌염 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,홍역 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,독감 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,개인업무,대상포진 예방접종,1,1,0,0,2,1,1,2,0,2,0,0,0,0,0,0,5
과업,집안일,창문 청소하기,1,2,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0
과업,집안일,화장실 청소하기,1,3,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0
과업,집안일,건조기 돌리기,1,2,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0
과업,집안일,에어컨 청소하기,0,2,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0
과업,집안일,선풍기 청소하기,0,2,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0
과업,집안일,청소기 비우기,1,2,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0
과업,집안일,제습기 돌리기,1,2,0,0,0,1,1,1,0,0,0,0,2,0,2,0,0
과업,개인업무,대출 받기,0,0,2,0,0,3,1,2,0,0,0,0,5,1,0,0,0
과업,개인업무,회식 참석하기,0,2,2,0,2,1,2,3,0,1,0,0,5,1,0,0,0
과업,개인업무,뿌리염색 하기,0,1,0,0,2,1,1,3,0,0,0,0,1,1,0,0,0
과업,개인업무,매직하기,0,1,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0
과업,개인업무,새치염색 하기,0,1,0,0,3,0,1,3,0,0,0,0,1,7,0,0,0
과업,직장업무,칼럼 작성,0,0,2,0,0,2,1,2,0,0,0,2,1,1,0,0,0
과업,집안일,옷장 정리하기,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
과업,집안일,안 입는 옷 버리기,0,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
과업,집안일,가구 버리기,1,3,1,0,2,1,1,2,0,0,0,0,0,1,0,0,0
과업,집안일,냉장고 정리하기,1,3,1,0,0,0,1,2,0,0,0,0,1,1,0,0,0
과업,집안일,신발장 정리하기,1,2,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0
과업,집안일,컴퓨터 청소하기,0,2,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0
과업,직장업무,제초하기,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
과업,직장업무,농작물 심기,0,4,0,0,2,3,1,4,0,0,0,1,0,0,0,0,0
과업,개인업무,자동차 배터리 교체,0,1,0,0,2,0,1,2,0,0,0,0,0,1,0,0,0
과업,개인업무,핸드폰 배터리 교체,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0
과업,개인업무,노트북 배터리 교체,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0
과업,직장업무,농작물 수확,0,4,2,0,0,3,1,4,0,0,0,0,0,0,0,0,5
과업,개인업무,케이크 예약,0,0,2,0,3,3,1,1,0,0,0,1,0,0,0,0,0
과업,개인업무,택배 찾기,0,1,2,0,0,1,1,1,0,0,0,0,1,0,0,0,0
과업,개인업무,택배 보내기,0,2,2,0,2,1,1,2,0,0,0,0,1,0,0,0,0
과업,개인업무,투자 상품 찾기,0,0,2,0,0,0,1,1,0,0,0,1,0,1,0,0,0
과업,집안일,쌀 불리기,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
과업,집안일,밥 앉히기,1,1,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0
과업,집안일,나갈 때 조명 끄기,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
