category_large,category_medium,category_small,recommendation_fit,physical_activity,mental_activity,gender_work,price,obstacle,collective,time_consuming,weather_affected,health,growth,creativity,period,generation,season,feeling,classification
과업,집안일,나갈 때 보일러 끄기,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
과업,집안일,나갈 때 에어컨 끄기,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
과업,집안일,나갈 때 콘센트 뽑기,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
과업,직장업무,스크럼 진행하기,0,2,2,0,0,1,2,2,0,0,0,1,3,1,0,0,0
과업,개인업무,사랑니 뽑기,0,2,3,0,2,2,1,3,0,0,0,0,5,6,0,3,0
과업,개인업무,자동차 방향제 설치,0,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0
과업,집안일,김장하기,0,4,2,0,4,4,1,4,0,0,0,0,0,0,0,4,5
과업,개인업무,눈썹 문신하기,0,1,1,0,3,2,1,2,0,0,0,0,0,0,0,0,0
과업,직장업무,종무식 참여하기,0,2,2,0,0,0,2,3,0,0,0,0,5,1,0,0,0
과업,직장업무,시무식 참여하기,0,2,2,0,0,0,2,3,0,0,0,0,5,1,0,0,0
과업,개인업무,축가 부르기,0,2,2,0,0,2,0,1,0,0,0,1,5,0,0,0,0
과업,집안일,어항 청소하기,0,2,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0
과업,개인업무,플리마켓 참여하기,0,3,2,0,2,1,2,2,0,0,0,0,0,0,0,0,0
과업,집안일,조경하기,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
과업,집안일,전등 교체,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0
일상,힐링,낮잠 자기,1,0,0,0,0,0,1,3,0,2,0,0,2,0,0,1,0
일상,일상,일찍 일어나기,1,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0
일상,일상,친척집 놀러가기,1,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0
일상,일상,책상 청소하기,1,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0
일상,일상,이불 개기,1,1,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0
일상,일상,수면 시간 측정하기,1,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0
일상,식사,고기 구워먹기,1,1,1,0,2,1,0,3,0,0,0,0,1,0,0,1,0
일상,힐링,눈사람 만들기,0,2,1,0,0,1,0,2,0,0,0,1,0,4,4,1,0
일상,기타,구독 서비스 관리하기,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
일상,기타,주변인에게 기프티콘 선물하기,1,0,1,0,2,1,1,2,0,0,0,1,1,4,0,0,0
일상,일상,사진 정리하기,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
일상,건강,술 없는 하루 보내기,1,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0
일상,건강,하루동안 금연하기,1,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0
일상,건강,유산균(야구르트/요거트) 먹기,0,1,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0
일상,건강,계단 이용하기,1,3,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0
일상,일상,자동 세차하기,0,2,1,0,2,1,0,1,1,0,0,0,0,1,0,0,0
일상,일상,손 세차 하기,0,3,2,0,2,2,0,2,1,0,0,0,0,1,0,0,0
일상,일상,목욕 하기,0,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0
일상,건강,음식 천천히 먹기,0,1,1,0,0,0,1,2,0,0,0,0,3,0,0,0,0
일상,건강,하루 동안 바른 자세 유지하기,1,1,0,0,0,1,1,4,0,2,0,0,3,0,0,0,0
일상,건강,치과 가기,0,2,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0
일상,건강,스케일링 받기,0,1,1,0,3,2,1,2,0,2,0,0,0,0,0,0,0
일상,건강,자주 웃기,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,0
일상,일상,방 청소하기,1,2,1,0,0,1,0,2,0,0,0,0,2,0,0,0,0
일상,건강,인스턴트 음식 안먹기,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0
일상,건강,아이스 버킷 챌린지,0,1,0,0,0,3,1,1,0,0,1,0,0,4,0,0,0
일상,건강,최신 가요 챌린지,0,0,2,0,0,1,0,2,0,0,0,1,0,4,0,0,0
일상,건강,과일 먹기,1,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0
일상,힐링,휴식 하기,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0
일상,일상,알리오 올리오 해먹기,0,1,1,0,0,2,0,2,0,0,1,0,0,0,0,1,1
일상,일상,봉골레 파스타 해먹기,0,1,1,0,0,2,0,2,0,0,1,0,0,0,0,1,1
일상,일상,치킨 시켜먹기,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,1,1
일상,일상,배달음식 시켜먹기,1,0,0,0,2,0,0,3,0,0,0,0,1,0,0,1,1
일상,일상,중고거래 하기 (판매),0,1,1,0,3,2,2,2,0,0,0,1,0,0,0,0,0
일상,일상,중고거래 하기 (구입),0,1,1,0,3,2,2,2,0,0,0,1,0,0,0,0,0
일상,일상,중고거래 하기,1,1,1,0,3,2,2,2,0,0,0,1,0,0,0,0,0
일상,식사,쌀국수 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1
일상,식사,피자 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1
일상,식사,족발 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1
일상,식사,보쌈 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1
일상,일상,추리소설 읽기,0,0,2,0,2,1,1,3,0,0,2,2,0,0,0,0,0
일상,일상,판타지 소설 읽기,0,0,1,0,2,1,1,3,0,0,2,2,0,0,0,0,0
일상,일상,에세이 읽기,0,0,1,0,2,1,1,3,0,0,2,1,0,0,0,0,0
일상,일상,MBTI 검사하기,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0
일상,일상,타로 점 보기,1,0,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0
일상,일상,사주 보기,1,0,1,0,3,1,1,2,0,0,0,0,0,0,0,0,0
일상,일상,꿈 해몽하기,1,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0
일상,일상,마사지 받기,1,0,0,0,3,2,1,2,0,2,0,0,0,1,0,0,0
일상,일상,백화점 가기,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
일상,식사,식빵 구워먹기,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
일상,일상,하루연구소 들어가기,1,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,0
일상,일상,우산 챙기기,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0
일상,일상,가스불 확인하기,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
일상,일상,실내등 확인하기,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
일상,식사,샐러드 먹기,0,0,0,0,2,1,0,2,0,2,0,0,1,0,0,0,1
일상,건강,저염식 식단하기,1,0,0,0,2,2,1,2,0,2,0,0,1,0,0,0,1
일상,건강,탄수화물 줄이기,1,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0
일상,식사,햄버거 시켜먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1
일상,일상,긍정적으로 생각하기,1,0,1,0,0,0,1,0,0,2,2,1,3,0,0,1,0
일상,식사,떡볶이 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1
일상,식사,커피 마시기,1,0,0,0,1,0,0,2,0,0,0,0,2,0,0,1,0
일상,건강,이온음료 마시기,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
일상,힐링,심호흡 하기,1,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0
일상,힐링,하늘 보기,1,1,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0
일상,식사,초밥 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1
일상,식사,"찜,탕 먹기",0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1
일상,일상,텀블러 챙기기,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0
일상,일상,비타민 먹기,1,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,오메가3 먹기,1,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,마그네슘 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,아연 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,종합 비타민 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,멀티 비타민 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,단백질 보충제 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,루테인 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,닭가슴살 먹기,0,0,0,0,1,1,1,1,0,2,0,0,2,0,0,0,1
일상,일상,간헐적 단식하기,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,1
일상,건강,BCAA 먹기,1,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,건강,밀크씨슬 먹기,1,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,안경 맞추기,0,1,0,0,3,1,1,2,0,0,0,1,0,0,0,0,0
일상,일상,렌즈 사기,0,1,0,0,3,1,1,2,0,0,0,1,0,0,0,0,0
일상,일상,선글라스 사기,0,1,0,0,3,1,1,2,0,0,0,1,0,0,0,0,0
일상,건강,아르기닌 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,건강,크레아틴 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,건강,타우린 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,건강,유산균 먹기,0,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0
일상,일상,유치원 등원시키기,0,3,3,0,0,3,2,2,0,0,0,2,3,7,0,0,0
일상,일상,유치원 하원시키기,0,2,1,0,0,1,2,2,0,0,0,0,3,7,0,0,0
일상,일상,분유 타기,0,1,1,0,0,1,1,1,0,0,0,0,4,7,0,0,0
일상,일상,이유식 만들기,0,2,1,0,2,2,1,2,0,0,0,0,4,7,0,0,0
일상,힐링,브라질리언 왁싱,0,1,0,0,3,2,1,2,0,0,0,0,0,4,0,0,0
일상,힐링,레이저 제모하기,0,1,0,0,3,1,1,2,0,0,0,0,0,1,0,0,0
일상,힐링,다리털 정리하기,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
일상,힐링,코털 정리하기,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0
일상,일상,케이크 먹기,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0
일상,일상,원두 찾아보기,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
일상,일상,향수 만들기,0,1,2,0,3,2,0,2,0,0,0,1,0,0,0,0,0
일상,일상,비누 만들기,0,1,2,0,2,1,0,3,0,0,0,1,0,0,0,0,0
일상,일상,식단 찾아보기,1,0,2,0,0,1,1,1,0,0,2,0,2,0,0,0,0
일상,일상,이마트 가기,0,2,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0
일상,일상,홈플러스 가기,0,2,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0
일상,일상,편의점 가기,0,2,0,0,4,0,0,2,0,0,0,0,2,0,0,0,0
일상,일상,LP 구매하기,0,1,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0
일상,일상,CD 구매하기,0,1,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0
일상,일상,DVD 구매하기,0,1,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0
일상,일상,음주하기,0,1,0,0,3,0,2,3,0,1,0,0,1,1,0,0,0
일상,힐링,홈버터 만들기,0,2,1,0,3,2,1,3,0,0,2,1,0,0,0,0,1
일상,힐링,카이막 만들기,0,2,1,0,3,2,0,3,0,0,2,1,0,0,0,0,1
일상,힐링,그릭요거트 만들기,0,2,1,0,3,2,0,3,0,0,2,1,0,0,0,0,1
일상,힐링,태닝하기,0,1,0,0,4,1,1,3,0,0,0,0,0,0,0,1,0
일상,힐링,탕후루 만들기,0,2,2,0,2,1,0,2,0,0,2,1,0,4,0,0,1
일상,힐링,마라탕 먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,4,0,1,1
일상,힐링,샤브샤브 먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1
일상,힐링,훠궈 먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1
일상,힐링,볶음밥 먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1
일상,힐링,비빔밥 먹기,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1
일상,힐링,임플란트 받기,0,1,1,0,4,3,1,2,0,0,0,0,0,7,0,4,5
일상,일상,화마 게임하기,1,0,2,0,0,0,0,2,0,0,0,2,3,0,0,1,0
일상,일상,단어탐정 이용하기,1,0,1,0,0,0,1,1,0,0,2,1,3,5,0,0,0
일상,일상,푸드레코 이용하기,1,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
일상,일상,슬립메이트 이용하기,1,0,0,0,0,0,1,4,0,0,0,0,3,0,0,0,0
일상,일상,메모라이즈 이용하기,1,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
일상,일상,드럼즈 컴트루 이용하기,1,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
일상,일상,빌에이지 이용하기,1,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0
일상,일상,이코노미어스 이용하기,1,0,1,0,0,0,1,2,0,0,2,1,3,5,0,1,0
일상,일상,전통시장 구경하기,0,2,1,0,2,1,0,3,1,0,0,1,0,0,0,1,5
성장,학습,영어 공부하기,0,1,4,0,0,2,1,3,0,0,2,0,3,0,0,0,0
성장,학습,일본어 공부하기,0,1,4,0,0,3,1,3,0,0,2,0,3,0,0,0,0
성장,학습,독일어 공부하기,0,1,4,0,0,3,1,3,0,0,2,0,3,0,0,0,0
성장,학습,불어 공부하기,0,1,4,0,0,3,1,3,0,0,2,0,3,0,0,0,0
성장,시험,TOEIC 시험 보기,0,1,4,0,3,3,1,3,0,0,2,0,0,6,0,4,6
성장,시험,TOEIC Speaking 시험 보기,0,1,4,0,3,3,1,3,0,0,2,0,0,6,0,4,6
성장,시험,OPIc 시험보기,0,1,4,0,3,3,1,2,0,0,2,0,0,6,0,4,6
성장,학습,해외 뉴스/신문 보기,1,1,2,0,0,3,1,2,0,0,2,0,3,0,0,0,0
성장,학습,논문 읽기,0,1,3,0,0,3,1,2,0,0,2,0,1,1,0,0,0
성장,학습,스피치/발표 연습하기,0,1,2,0,0,3,0,2,0,0,2,1,5,0,0,0,0
성장,자기개발,정기적인 목표 세우기,1,1,2,0,0,1,1,1,0,0,2,1,1,0,0,0,0
성장,자기개발,인생 목표 세우기,1,1,2,0,0,1,1,0,0,0,2,1,0,0,0,0,0
성장,학습,재테크 공부하기,0,1,4,0,0,3,1,0,0,0,2,0,2,1,0,0,0
성장,자기개발,자기 계발서 읽기,1,0,1,0,2,1,1,0,0,0,2,0,1,4,0,0,0
성장,학습,특강 듣기,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
성장,시험,운전 면허 시험 보기,0,2,2,0,3,2,0,0,1,0,2,0,5,1,0,4,6
성장,자기개발,블로그 작성,0,0,3,0,0,0,0,0,0,0,2,2,1,0,0,0,0
성장,자기개발,포트폴리오 작성,0,0,4,0,0,2,0,0,0,0,2,2,0,6,0,0,0
성장,자기개발,자기반성 하기,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,0,0
성장,자기개발,댄스 배우기,1,4,2,0,3,2,0,0,0,2,2,0,2,0,0,0,0
성장,자기개발,명상 하기,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
성장,학습,기술 서적 읽기,0,0,1,0,2,1,0,0,0,0,2,0,1,1,0,0,0
성장,학습,코딩 대회 참여,0,1,4,0,0,2,0,0,0,0,2,2,0,6,0,4,6
성장,자기개발,경진대회 참여,0,1,4,0,0,1,0,0,0,0,2,2,0,6,0,4,6
성장,자기개발,스마트폰 사용 줄이기,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0
성장,자기개발,감상문 쓰기,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
성장,자기개발,TIL 작성하기,0,0,1,0,0,0,0,0,0,0,2,1,3,4,0,0,0
성장,자기개발,일상의 기쁨 기록하기,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0
성장,자기개발,기억력 강화 트레이닝,1,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0
성장,자기개발,골프 배우기,1,4,2,0,4,3,0,0,0,0,2,0,1,7,0,0,0
성장,자기개발,테니스 배우기,1,4,1,0,4,3,0,0,0,2,2,0,1,6,0,0,0
성장,자기개발,탁구 배우기,1,4,1,0,3,3,0,0,0,2,2,0,1,6,0,0,0
성장,자기개발,수영 배우기,1,4,0,0,3,2,0,0,0,2,2,0,1,0,0,0,0
성장,자기개발,당구 배우기,1,3,1,0,2,2,0,0,0,2,2,0,1,6,0,0,0
성장,자기개발,피아노 배우기,1,2,1,0,4,2,0,0,0,2,2,0,1,0,0,0,0
성장,자기개발,기타 배우기,1,2,1,0,4,2,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,드럼 배우기,1,2,1,0,4,2,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,신조어 배우기,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0
성장,자기개발,심리학 강의듣기,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
성장,자기개발,논문 작성하기,0,0,4,0,0,0,0,0,0,0,2,2,0,1,0,0,0
성장,자기개발,무용 배우기,1,3,3,0,4,2,0,0,0,2,2,0,1,0,0,0,0
성장,자기개발,철학 서적 읽기,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,자기소개서 쓰기,0,0,4,0,0,2,0,0,0,0,2,2,1,6,0,0,0
성장,자기개발,채용공고 지원하기,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
성장,자기개발,채용일정 확인하기,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
성장,자기개발,부트캠프 참가하기,0,0,1,0,0,0,0,0,0,0,2,0,0,6,0,0,0
성장,자기개발,취업 준비하기,0,0,3,0,0,0,0,0,0,0,2,0,3,6,0,0,0
성장,자기개발,동영상 편집 배우기,0,0,3,0,3,1,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,사진 편집 배우기,0,0,2,0,3,1,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,사진 촬영 배우기,0,0,2,0,0,1,0,0,0,0,2,0,1,0,0,0,0
성장,자기개발,밴드 가입하기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성장,자기개발,해커톤 참가하기,0,2,1,0,0,3,2,0,0,0,2,2,0,6,0,4,6
성장,자기개발,대학원 가기,0,0,0,0,0,4,1,4,0,1,2,0,5,1,0,4,0
성장,자기개발,코드리뷰 하기,0,0,3,0,0,2,2,2,0,0,2,0,2,0,0,0,0
성장,자기개발,글 작성하기,0,0,2,0,0,0,1,2,0,0,2,2,1,0,0,0,0
성장,자기개발,다른 학과 수업 들어보기,0,1,1,0,0,1,1,3,0,0,2,0,0,1,0,0,0
성장,자기개발,한글 공부하기,0,1,4,0,0,2,1,3,0,0,2,0,3,0,0,0,0
성장,자기개발,중국어 공부하기,0,1,4,0,0,2,1,3,0,0,2,0,3,0,0,0,0
성장,자기개발,작사/작곡 배우기,1,1,4,0,4,3,1,3,0,0,2,2,3,0,0,0,0
성장,자기개발,외국 노래로 공부하기,1,0,4,0,0,1,1,2,0,0,2,0,3,0,0,0,0
성장,자기개발,외국 드라마로 공부하기,1,0,3,0,0,1,1,3,0,0,2,0,3,0,0,0,0
성장,자기개발,단어 쉐도잉,1,0,3,0,0,1,1,2,0,0,2,0,3,0,0,0,0
성장,자기개발,카피랩 하기,1,0,3,0,0,1,1,1,0,0,2,0,1,0,0,0,0
